 1870  1   940   950   961
 1871  1   941   951   961
 1872  1   941   951   962
 1873  1   942   952   962
 1874  1   942   952   963
 1875  1   943   953   963
 1876  1   943   953   964
 1877  1   944   954   964
 1878  1   944   954   965
 1879  1   857   955   945
 1880  1   857   955   965
 1881  1   946   956   966
 1882  1   946   956  1055
 1883  1   946   957   947
 1884  1   946   957   967
 1885  1   947   958   948
 1886  1   947   958   968
 1887  1   948   959   949
 1888  1   948   959   969
 1889  1   949   960   950
 1890  1   949   960   970
 1891  1   950   961   951
 1892  1   950   961   971
 1893  1   951   962   952
 1894  1   951   962   972
 1895  1   952   963   953
 1896  1   952   963   973
 1897  1   953   964   954
 1898  1   953   964   974
 1899  1   954   965   955
 1900  1   954   965   975
 1901  1   956   966   976
 1902  1   956   966   977
 1903  1   957   967   977
 1904  1   957   967   978
 1905  1   958   968   978
 1906  1   958   968   979
 1907  1   959   969   979
 1908  1   959   969   980
 1909  1   960   970   980
 1910  1   960   970   981
 1911  1   961   971   981
 1912  1   961   971   982
 1913  1   962   972   982
 1914  1   962   972   983
 1915  1   963   973   983
 1916  1   963   973   984
 1917  1   964   974   984
 1918  1   964   974   985
 1919  1   876   975   965
 1920  1   876   975   985
 1921  1   966   976   986
 1922  1   966   976  1075
 1923  1   966   977   967
 1924  1   966   977   987
 1925  1   967   978   968
 1926  1   967   978   988
 1927  1   968   979   969
 1928  1   968   979   989
 1929  1   969   980   970
 1930  1   969   980   990
 1931  1   970   981   971
 1932  1   970   981   991
 1933  1   971   982   972
 1934  1   971   982   992
 1935  1   972   983   973
 1936  1   972   983   993
 1937  1   973   984   974
 1938  1   973   984   994
 1939  1   974   985   975
 1940  1   974   985   995
 1941  1   976   986   996
 1942  1   976   986   997
 1943  1   977   987   997
 1944  1   977   987   998
 1945  1   978   988   998
 1946  1   978   988   999
 1947  1   979   989   999
 1948  1   979   989  1000
 1949  1   980   990  1000
 1950  1   980   990  1001
 1951  1   981   991  1001
 1952  1   981   991  1002
 1953  1   982   992  1002
 1954  1   982   992  1003
 1955  1   983   993  1003
 1956  1   983   993  1004
 1957  1   984   994  1004
 1958  1   984   994  1005
 1959  1   896   995   985
 1960  1   896   995  1005
 1961  1   986   996  1006
 1962  1   986   996  1095
 1963  1   986   997   987
 1964  1   986   997  1007
 1965  1   987   998   988
 1966  1   987   998  1008
 1967  1   988   999   989
 1968  1   988   999  1009
 1969  1   989  1000   990
 1970  1   989  1000  1010
 1971  1   990  1001   991
 1972  1   990  1001  1011
 1973  1   991  1002   992
 1974  1   991  1002  1012
 1975  1   992  1003   993
 1976  1   992  1003  1013
 1977  1   993  1004   994
 1978  1   993  1004  1014
 1979  1   994  1005   995
 1980  1   994  1005  1015
 1981  1   996  1006  1016
 1982  1   996  1006  1017
 1983  1   997  1007  1017
 1984  1   997  1007  1018
 1985  1   998  1008  1018
 1986  1   998  1008  1019
 1987  1   999  1009  1019
 1988  1   999  1009  1020
 1989  1  1000  1010  1020
 1990  1  1000  1010  1021
 1991  1  1001  1011  1021
 1992  1  1001  1011  1022
 1993  1  1002  1012  1022
 1994  1  1002  1012  1023
 1995  1  1003  1013  1023
 1996  1  1003  1013  1024
 1997  1  1004  1014  1024
 1998  1  1004  1014  1025
 1999  1   916  1015  1005
 2000  1   916  1015  1025
 2001  1  1006  1016  1026
 2002  1  1006  1016  1115
 2003  1  1006  1017  1007
 2004  1  1006  1017  1027
 2005  1  1007  1018  1008
 2006  1  1007  1018  1028
 2007  1  1008  1019  1009
 2008  1  1008  1019  1029
 2009  1  1009  1020  1010
 2010  1  1009  1020  1030
 2011  1  1010  1021  1011
 2012  1  1010  1021  1031
 2013  1  1011  1022  1012
 2014  1  1011  1022  1032
 2015  1  1012  1023  1013
 2016  1  1012  1023  1033
 2017  1  1013  1024  1014
 2018  1  1013  1024  1034
 2019  1  1014  1025  1015
 2020  1  1014  1025  1035
 2021  1  1016  1026  1036
 2022  1  1016  1026  1037
 2023  1  1017  1027  1037
 2024  1  1017  1027  1038
 2025  1  1018  1028  1038
 2026  1  1018  1028  1039
 2027  1  1019  1029  1039
 2028  1  1019  1029  1040
 2029  1  1020  1030  1040
 2030  1  1020  1030  1041
 2031  1  1021  1031  1041
 2032  1  1021  1031  1042
 2033  1  1022  1032  1042
 2034  1  1022  1032  1043
 2035  1  1023  1033  1043
 2036  1  1023  1033  1044
 2037  1  1024  1034  1044
 2038  1  1024  1034  1045
 2039  1   936  1035  1025
 2040  1   936  1035  1045
 2041  1  1026  1036  1046
 2042  1  1026  1036  1135
 2043  1  1026  1037  1027
 2044  1  1026  1037  1047
 2045  1  1027  1038  1028
 2046  1  1027  1038  1048
 2047  1  1028  1039  1029
 2048  1  1028  1039  1049
 2049  1  1029  1040  1030
 2050  1  1029  1040  1050
 2051  1  1030  1041  1031
 2052  1  1030  1041  1051
 2053  1  1031  1042  1032
 2054  1  1031  1042  1052
 2055  1  1032  1043  1033
 2056  1  1032  1043  1053
 2057  1  1033  1044  1034
 2058  1  1033  1044  1054
 2059  1  1034  1045  1035
 2060  1  1034  1045  1055
 2061  1  1036  1046  1056
 2062  1  1036  1046  1057
 2063  1  1037  1047  1057
 2064  1  1037  1047  1058
 2065  1  1038  1048  1058
 2066  1  1038  1048  1059
 2067  1  1039  1049  1059
 2068  1  1039  1049  1060
 2069  1  1040  1050  1060
 2070  1  1040  1050  1061
 2071  1  1041  1051  1061
 2072  1  1041  1051  1062
 2073  1  1042  1052  1062
 2074  1  1042  1052  1063
 2075  1  1043  1053  1063
 2076  1  1043  1053  1064
 2077  1  1044  1054  1064
 2078  1  1044  1054  1065
 2079  1   956  1055  1045
 2080  1   956  1055  1065
 2081  1  1046  1056  1066
 2082  1  1046  1056  1155
 2083  1  1046  1057  1047
 2084  1  1046  1057  1067
 2085  1  1047  1058  1048
 2086  1  1047  1058  1068
 2087  1  1048  1059  1049
 2088  1  1048  1059  1069
 2089  1  1049  1060  1050
 2090  1  1049  1060  1070
 2091  1  1050  1061  1051
 2092  1  1050  1061  1071
 2093  1  1051  1062  1052
 2094  1  1051  1062  1072
 2095  1  1052  1063  1053
 2096  1  1052  1063  1073
 2097  1  1053  1064  1054
 2098  1  1053  1064  1074
 2099  1  1054  1065  1055
 2100  1  1054  1065  1075
 2101  1  1056  1066  1076
 2102  1  1056  1066  1077
 2103  1  1057  1067  1077
 2104  1  1057  1067  1078
 2105  1  1058  1068  1078
 2106  1  1058  1068  1079
 2107  1  1059  1069  1079
 2108  1  1059  1069  1080
 2109  1  1060  1070  1080
 2110  1  1060  1070  1081
 2111  1  1061  1071  1081
 2112  1  1061  1071  1082
 2113  1  1062  1072  1082
 2114  1  1062  1072  1083
 2115  1  1063  1073  1083
 2116  1  1063  1073  1084
 2117  1  1064  1074  1084
 2118  1  1064  1074  1085
 2119  1   976  1075  1065
 2120  1   976  1075  1085
 2121  1  1066  1076  1086
 2122  1  1066  1076  1175
 2123  1  1066  1077  1067
 2124  1  1066  1077  1087
 2125  1  1067  1078  1068
 2126  1  1067  1078  1088
 2127  1  1068  1079  1069
 2128  1  1068  1079  1089
 2129  1  1069  1080  1070
 2130  1  1069  1080  1090
 2131  1  1070  1081  1071
 2132  1  1070  1081  1091
 2133  1  1071  1082  1072
 2134  1  1071  1082  1092
 2135  1  1072  1083  1073
 2136  1  1072  1083  1093
 2137  1  1073  1084  1074
 2138  1  1073  1084  1094
 2139  1  1074  1085  1075
 2140  1  1074  1085  1095
 2141  1  1076  1086  1096
 2142  1  1076  1086  1097
 2143  1  1077  1087  1097
 2144  1  1077  1087  1098
 2145  1  1078  1088  1098
 2146  1  1078  1088  1099
 2147  1  1079  1089  1099
 2148  1  1079  1089  1100
 2149  1  1080  1090  1100
 2150  1  1080  1090  1101
 2151  1  1081  1091  1101
 2152  1  1081  1091  1102
 2153  1  1082  1092  1102
 2154  1  1082  1092  1103
 2155  1  1083  1093  1103
 2156  1  1083  1093  1104
 2157  1  1084  1094  1104
 2158  1  1084  1094  1105
 2159  1   996  1095  1085
 2160  1   996  1095  1105
 2161  1  1086  1096  1106
 2162  1  1086  1096  1195
 2163  1  1086  1097  1087
 2164  1  1086  1097  1107
 2165  1  1087  1098  1088
 2166  1  1087  1098  1108
 2167  1  1088  1099  1089
 2168  1  1088  1099  1109
 2169  1  1089  1100  1090
 2170  1  1089  1100  1110
 2171  1  1090  1101  1091
 2172  1  1090  1101  1111
 2173  1  1091  1102  1092
 2174  1  1091  1102  1112
 2175  1  1092  1103  1093
 2176  1  1092  1103  1113
 2177  1  1093  1104  1094
 2178  1  1093  1104  1114
 2179  1  1094  1105  1095
 2180  1  1094  1105  1115
 2181  1  1096  1106  1116
 2182  1  1096  1106  1117
 2183  1  1097  1107  1117
 2184  1  1097  1107  1118
 2185  1  1098  1108  1118
 2186  1  1098  1108  1119
 2187  1  1099  1109  1119
 2188  1  1099  1109  1120
 2189  1  1100  1110  1120
 2190  1  1100  1110  1121
 2191  1  1101  1111  1121
 2192  1  1101  1111  1122
 2193  1  1102  1112  1122
 2194  1  1102  1112  1123
 2195  1  1103  1113  1123
 2196  1  1103  1113  1124
 2197  1  1104  1114  1124
 2198  1  1104  1114  1125
 2199  1  1016  1115  1105
 2200  1  1016  1115  1125
 2201  1  1106  1116  1126
 2202  1  1106  1116  1215
 2203  1  1106  1117  1107
 2204  1  1106  1117  1127
 2205  1  1107  1118  1108
 2206  1  1107  1118  1128
 2207  1  1108  1119  1109
 2208  1  1108  1119  1129
 2209  1  1109  1120  1110
 2210  1  1109  1120  1130
 2211  1  1110  1121  1111
 2212  1  1110  1121  1131
 2213  1  1111  1122  1112
 2214  1  1111  1122  1132
 2215  1  1112  1123  1113
 2216  1  1112  1123  1133
 2217  1  1113  1124  1114
 2218  1  1113  1124  1134
 2219  1  1114  1125  1115
 2220  1  1114  1125  1135
 2221  1  1116  1126  1136
 2222  1  1116  1126  1137
 2223  1  1117  1127  1137
 2224  1  1117  1127  1138
 2225  1  1118  1128  1138
 2226  1  1118  1128  1139
 2227  1  1119  1129  1139
 2228  1  1119  1129  1140
 2229  1  1120  1130  1140
 2230  1  1120  1130  1141
 2231  1  1121  1131  1141
 2232  1  1121  1131  1142
 2233  1  1122  1132  1142
 2234  1  1122  1132  1143
 2235  1  1123  1133  1143
 2236  1  1123  1133  1144
 2237  1  1124  1134  1144
 2238  1  1124  1134  1145
 2239  1  1036  1135  1125
 2240  1  1036  1135  1145
 2241  1  1126  1136  1146
 2242  1  1126  1136  1235
 2243  1  1126  1137  1127
 2244  1  1126  1137  1147
 2245  1  1127  1138  1128
 2246  1  1127  1138  1148
 2247  1  1128  1139  1129
 2248  1  1128  1139  1149
 2249  1  1129  1140  1130
 2250  1  1129  1140  1150
 2251  1  1130  1141  1131
 2252  1  1130  1141  1151
 2253  1  1131  1142  1132
 2254  1  1131  1142  1152
 2255  1  1132  1143  1133
 2256  1  1132  1143  1153
 2257  1  1133  1144  1134
 2258  1  1133  1144  1154
 2259  1  1134  1145  1135
 2260  1  1134  1145  1155
 2261  1  1136  1146  1156
 2262  1  1136  1146  1157
 2263  1  1137  1147  1157
 2264  1  1137  1147  1158
 2265  1  1138  1148  1158
 2266  1  1138  1148  1159
 2267  1  1139  1149  1159
 2268  1  1139  1149  1160
 2269  1  1140  1150  1160
 2270  1  1140  1150  1161
 2271  1  1141  1151  1161
 2272  1  1141  1151  1162
 2273  1  1142  1152  1162
 2274  1  1142  1152  1163
 2275  1  1143  1153  1163
 2276  1  1143  1153  1164
 2277  1  1144  1154  1164
 2278  1  1144  1154  1165
 2279  1  1056  1155  1145
 2280  1  1056  1155  1165
 2281  1  1146  1156  1166
 2282  1  1146  1156  1255
 2283  1  1146  1157  1147
 2284  1  1146  1157  1167
 2285  1  1147  1158  1148
 2286  1  1147  1158  1168
 2287  1  1148  1159  1149
 2288  1  1148  1159  1169
 2289  1  1149  1160  1150
 2290  1  1149  1160  1170
 2291  1  1150  1161  1151
 2292  1  1150  1161  1171
 2293  1  1151  1162  1152
 2294  1  1151  1162  1172
 2295  1  1152  1163  1153
 2296  1  1152  1163  1173
 2297  1  1153  1164  1154
 2298  1  1153  1164  1174
 2299  1  1154  1165  1155
 2300  1  1154  1165  1175
 2301  1  1156  1166  1176
 2302  1  1156  1166  1177
 2303  1  1157  1167  1177
 2304  1  1157  1167  1178
 2305  1  1158  1168  1178
 2306  1  1158  1168  1179
 2307  1  1159  1169  1179
 2308  1  1159  1169  1180
 2309  1  1160  1170  1180
 2310  1  1160  1170  1181
 2311  1  1161  1171  1181
 2312  1  1161  1171  1182
 2313  1  1162  1172  1182
 2314  1  1162  1172  1183
 2315  1  1163  1173  1183
 2316  1  1163  1173  1184
 2317  1  1164  1174  1184
 2318  1  1164  1174  1185
 2319  1  1076  1175  1165
 2320  1  1076  1175  1185
 2321  1  1166  1176  1186
 2322  1  1166  1176  1275
 2323  1  1166  1177  1167
 2324  1  1166  1177  1187
 2325  1  1167  1178  1168
 2326  1  1167  1178  1188
 2327  1  1168  1179  1169
 2328  1  1168  1179  1189
 2329  1  1169  1180  1170
 2330  1  1169  1180  1190
 2331  1  1170  1181  1171
 2332  1  1170  1181  1191
 2333  1  1171  1182  1172
 2334  1  1171  1182  1192
 2335  1  1172  1183  1173
 2336  1  1172  1183  1193
 2337  1  1173  1184  1174
 2338  1  1173  1184  1194
 2339  1  1174  1185  1175
 2340  1  1174  1185  1195
 2341  1  1176  1186  1196
 2342  1  1176  1186  1197
 2343  1  1177  1187  1197
